1,Puerto Alegría,1
2,Mirití - Paraná,1
3,Puerto Nariño,1
4,Puerto Santander,1
5,La Victoria,1
6,El Encanto,1
7,Leticia,1
8,Tarapacá,1
9,La Chorrera,1
10,La Pedrera,1
11,Puerto Arica,1
12,San Luis,2
13,San Pedro De Los Milagros,2
14,San Juan De Urabá,2
15,San Jerónimo,2
16,San Pedro De Urabá,2
17,San José De La Montaña,2
18,San Rafael,2
19,Santo Domingo,2
20,Santa Rosa De Osos,2
21,El Santuario,2
22,Santa Bárbara,2
23,San Roque,2
24,San Francisco,2
25,San Vicente Ferrer,2
26,Salgar,2
27,Puerto Berrío,2
28,Pueblorrico,2
29,Anzá,2
30,Peque,2
31,Olaya,2
32,Puerto Triunfo,2
33,Peñol,2
34,Remedios,2
35,Segovia,2
36,Sabaneta,2
37,San Andrés De Cuerquía,2
38,Sabanalarga,2
39,Retiro,2
40,San Carlos,2
41,Rionegro,2
42,Valdivia,2
43,Anorí,2
44,Santa Fé De Antioquia,2
45,Angostura,2
46,Zaragoza,2
47,Yolombó,2
48,Angelópolis,2
49,Sonsón,2
50,Andes,2
51,Abejorral,2
52,Abriaquí,2
53,Medellín,2
54,Alejandría,2
55,Amalfi,2
56,Yarumal,2
57,Amagá,2
58,Yondó,2
59,Titiribí,2
60,Tarso,2
61,Toledo,2
62,Tarazá,2
63,Sopetrán,2
64,Turbo,2
65,Támesis,2
66,Uramita,2
67,Venecia,2
68,Vegachí,2
69,Vigía Del Fuerte,2
70,Valparaíso,2
71,Urrao,2
72,Yalí,2
73,Nechí,2
74,Puerto Nare,2
75,Carepa,2
76,El Carmen De Viboral,2
77,Caramanta,2
78,Cañasgordas,2
79,Carolina,2
80,Caracolí,2
81,Caucasia,2
82,Concordia,2
83,Concepción,2
84,Copacabana,2
85,Cocorná,2
86,Chigorodó,2
87,Campamento,2
88,Cisneros,2
89,Cáceres,2
90,Barbosa,2
91,Armenia,2
92,Belmira,2
93,Argelia,2
94,Apartadó,2
95,Bello,2
96,Arboletes,2
97,Betania,2
98,Dabeiba,2
99,Buriticá,2
100,Caicedo,2
101,Briceño,2
102,Betulia,2
103,Caldas,2
104,Necoclí,2
105,Ciudad Bolívar,2
106,La Estrella,2
107,La Ceja,2
108,La Pintada,2
109,Jericó,2
110,Ituango,2
111,La Unión,2
112,Jardín,2
113,Liborina,2
114,Donmatías,2
115,Mutatá,2
116,Nariño,2
117,Montebello,2
118,Maceo,2
119,Itagüí,2
120,Marinilla,2
121,Murindó,2
122,Guadalupe,2
123,Hispania,2
124,Giraldo,2
125,Frontino,2
126,Envigado,2
127,Girardota,2
128,Entrerríos,2
129,Gómez Plata,2
130,Guatapé,2
131,Guarne,2
132,Heliconia,2
133,Ebéjico,2
134,Granada,2
135,Fredonia,2
136,El Bagre,2
137,Puerto Rondón,3
138,Arauquita,3
139,Arauca,3
140,Tame,3
141,Cravo Norte,3
142,Fortul,3
143,Saravena,3
144,Providencia,4
145,San Andrés,4
146,Polonuevo,5
147,Palmar De Varela,5
148,Piojó,5
149,Ponedera,5
150,Puerto Colombia,5
151,Santa Lucía,5
152,Santo Tomás,5
153,Sabanalarga,5
154,Repelón,5
155,Manatí,5
156,Sabanagrande,5
157,Juan De Acosta,5
158,Malambo,5
159,Barranquilla,5
160,Baranoa,5
161,Usiacurí,5
162,Tubará,5
163,Campo De La Cruz,5
164,Soledad,5
165,Luruaco,5
166,Suan,5
167,Galapa,5
168,Candelaria,5
169,Bogotá D.C.,6
170,Santa Rosa Del Sur,7
171,Simití,7
172,Soplaviento,7
173,Santa Rosa,7
174,Santa Catalina,7
175,Zambrano,7
176,Villanueva,7
177,San Martín De Loba,7
178,Turbaná,7
179,Tiquisio,7
180,Talaigua Nuevo,7
181,Turbaco,7
182,San Pablo,7
183,Córdoba,7
184,Clemencia,7
185,Cicuco,7
186,El Carmen De Bolívar,7
187,El Peñón,7
188,San Juan Nepomuceno,7
189,El Guamo,7
190,Calamar,7
191,Achí,7
192,Altos Del Rosario,7
193,Cartagena De Indias,7
194,Arenal,7
195,Barranco De Loba,7
196,Hatillo De Loba,7
197,Arroyohondo,7
198,Arjona,7
199,Cantagallo,7
200,Río Viejo,7
201,San Cristóbal,7
202,Regidor,7
203,San Estanislao,7
204,San Jacinto Del Cauca,7
205,Pinillos,7
206,Magangué,7
207,San Fernando,7
208,San Jacinto,7
209,Margarita,7
210,Mahates,7
211,Norosí,7
212,María La Baja,7
213,Montecristo,7
214,Morales,7
215,Santa Cruz De Mompox,7
216,Santa María,8
217,San Pablo De Borbur,8
218,Santana,8
219,Santa Rosa De Viterbo,8
220,Siachoque,8
221,Soatá,8
222,Socotá,8
223,Puerto Boyacá,8
224,Sativanorte,8
225,Santa Sofía,8
226,Sativasur,8
227,San Mateo,8
228,Ramiriquí,8
229,Ráquira,8
230,Rondón,8
231,Quípama,8
232,Socha,8
233,Saboyá,8
234,San José De Pare,8
235,San Luis De Gaceno,8
236,San Eduardo,8
237,Sáchica,8
238,San Miguel De Sema,8
239,Samacá,8
240,Togüí,8
241,Tununguá,8
242,Turmequé,8
243,Tuta,8
244,Tota,8
245,Tópaga,8
246,Tutazá,8
247,Zetaquira,8
248,Pisba,8
249,Viracachá,8
250,Úmbita,8
251,Toca,8
252,Ventaquemada,8
253,Tipacoque,8
254,Sotaquirá,8
255,Susacón,8
256,Sutamarchán,8
257,Sora,8
258,Somondoco,8
259,Sutatenza,8
260,Tibasosa,8
261,Tinjacá,8
262,Tibaná,8
263,Tasco,8
264,Sogamoso,8
265,Tenza,8
266,Soracá,8
267,Coper,8
268,Cómbita,8
269,Firavitoba,8
270,Ciénega,8
271,Chita,8
272,Covarachía,8
273,Chitaraque,8
274,Chivatá,8
275,Cubará,8
276,El Cocuy,8
277,Duitama,8
278,El Espino,8
279,Tunja,8
280,Cucaita,8
281,Chiscas,8
282,Cuítiva,8
283,Chíquiza,8
284,Corrales,8
285,Betéitiva,8
286,Berbeo,8
287,Boavita,8
288,Belén,8
289,Almeida,8
290,Boyacá,8
291,Aquitania,8
292,Arcabuco,8
293,Briceño,8
294,Cerinza,8
295,Campohermoso,8
296,Chinavita,8
297,Pesca,8
298,Buenavista,8
299,Chiquinquirá,8
300,Busbanzá,8
301,Caldas,8
302,Chivor,8
303,Oicatá,8
304,Otanche,8
305,Floresta,8
306,Pachavita,8
307,Pajarito,8
308,Nuevo Colón,8
309,Paipa,8
310,Páez,8
311,Muzo,8
312,Maripí,8
313,Miraflores,8
314,Macanal,8
315,Mongua,8
316,Motavita,8
317,Panqueba,8
318,Moniquirá,8
319,Monguí,8
320,Nobsa,8
321,Guayatá,8
322,Guateque,8
323,Güicán De La Sierra,8
324,Iza,8
325,Guacamayas,8
326,Gachantivá,8
327,Pauna,8
328,Gámeza,8
329,Garagoa,8
330,Jenesano,8
331,Villa De Leyva,8
332,La Uvita,8
333,Paz De Río,8
334,Paya,8
335,La Victoria,8
336,Labranzagrande,8
337,Jericó,8
338,La Capilla,8
339,Villamaría,9
340,Victoria,9
341,Viterbo,9
342,Marmato,9
343,La Dorada,9
344,Filadelfia,9
345,Chinchiná,9
346,La Merced,9
347,Manzanares,9
348,Belalcázar,9
349,Aguadas,9
350,Manizales,9
351,Marquetalia,9
352,Anserma,9
353,Aranzazu,9
354,Marulanda,9
355,Salamina,9
356,Risaralda,9
357,Riosucio,9
358,Samaná,9
359,San José,9
360,Pensilvania,9
361,Norcasia,9
362,Neira,9
363,Supía,9
364,Pácora,9
365,Palestina,9
366,Curillo,10
367,San José Del Fragua,10
368,Puerto Rico,10
369,San Vicente Del Caguán,10
370,Morelia,10
371,Valparaíso,10
372,Solano,10
373,Milán,10
374,La Montañita,10
375,Albania,10
376,Solita,10
377,Florencia,10
378,Belén De Los Andaquíes,10
379,El Paujíl,10
380,Cartagena Del Chairá,10
381,El Doncello,10
382,Támara,11
383,Villanueva,11
384,Tauramena,11
385,San Luis De Palenque,11
386,Trinidad,11
387,Hato Corozal,11
388,La Salina,11
389,Chámeza,11
390,Yopal,11
391,Monterrey,11
392,Aguazul,11
393,Nunchía,11
394,Recetor,11
395,Sabanalarga,11
396,Pore,11
397,Orocué,11
398,Sácama,11
399,Paz De Ariporo,11
400,Maní,11
401,Padilla,12
402,Toribío,12
403,Morales,12
404,Páez,12
405,Piamonte,12
406,Guachené,12
407,Silvia,12
408,Mercaderes,12
409,Inzá,12
410,Jambaló,12
411,Guapi,12
412,La Sierra,12
413,López De Micay,12
414,Piendamó - Tunía,12
415,Buenos Aires,12
416,La Vega,12
417,Miranda,12
418,Timbiquí,12
419,Timbío,12
420,Popayán,12
421,Sucre,12
422,Sotará - Paispamba,12
423,Almaguer,12
424,Suárez,12
425,Argelia,12
426,Rosas,12
427,San Sebastián,12
428,Puracé,12
429,Santander De Quilichao,12
430,Balboa,12
431,Puerto Tejada,12
432,Bolívar,12
433,Santa Rosa,12
434,Patía,12
435,Villa Rica,12
436,Caldono,12
437,Florencia,12
438,Cajibío,12
439,Totoró,12
440,Caloto,12
441,El Tambo,12
442,Corinto,12
443,Curumaní,13
444,El Paso,13
445,El Copey,13
446,Chimichagua,13
447,Aguachica,13
448,Gamarra,13
449,Valledupar,13
450,Agustín Codazzi,13
451,Becerril,13
452,Bosconia,13
453,Astrea,13
454,Chiriguaná,13
455,San Alberto,13
456,La Paz,13
457,San Diego,13
458,Tamalameque,13
459,González,13
460,San Martín,13
461,Río De Oro,13
462,La Jagua De Ibirico,13
463,La Gloria,13
464,Manaure Balcón Del Cesar,13
465,Pelaya,13
466,Pueblo Bello,13
467,Pailitas,13
468,Unguía,14
469,El Carmen De Atrato,14
470,Carmen Del Darién,14
471,El Cantón Del San Pablo,14
472,Cértegui,14
473,Unión Panamericana,14
474,Bojayá,14
475,Condoto,14
476,Bajo Baudó,14
477,Acandí,14
478,Alto Baudó,14
479,Quibdó,14
480,Atrato,14
481,Bahía Solano,14
482,El Litoral Del San Juan,14
483,Bagadó,14
484,Nuevo Belén De Bajirá,14
485,Río Quito,14
486,Río Iró,14
487,Riosucio,14
488,Sipí,14
489,Nuquí,14
490,San José Del Palmar,14
491,Tadó,14
492,Lloró,14
493,Medio Atrato,14
494,Juradó,14
495,Medio Baudó,14
496,Nóvita,14
497,Istmina,14
498,Medio San Juan,14
499,Purísima De La Concepción,15
500,Lorica,15
501,La Apartada,15
502,Los Córdobas,15
503,Montelíbano,15
504,Ciénaga De Oro,15
505,Momil,15
506,Chinú,15
507,Ayapel,15
508,Buenavista,15
509,Montería,15
510,Canalete,15
511,Chimá,15
512,Moñitos,15
513,Cereté,15
514,Cotorra,15
515,San José De Uré,15
516,San Pelayo,15
517,Planeta Rica,15
518,Tierralta,15
519,Valencia,15
520,San Bernardo Del Viento,15
521,Tuchín,15
522,San Carlos,15
523,Pueblo Nuevo,15
524,Puerto Libertador,15
525,San Antero,15
526,Puerto Escondido,15
527,San Andrés De Sotavento,15
528,Sahagún,15
529,Topaipí,16
530,Villa De San Diego De Ubaté,16
531,Ubalá,16
532,Tocancipá,16
533,Tibacuy,16
534,Tenjo,16
535,Tena,16
536,Tocaima,16
537,Une,16
538,Tibirita,16
539,Ubaque,16
540,Zipacón,16
541,Yacopí,16
542,Viotá,16
543,Zipaquirá,16
544,Tausa,16
545,Villeta,16
546,Vianí,16
547,Vergara,16
548,Útica,16
549,Villagómez,16
550,Villapinzón,16
551,Fusagasugá,16
552,Fúquene,16
553,Funza,16
554,Gachalá,16
555,Junín,16
556,Fosca,16
557,El Rosal,16
558,El Peñón,16
559,Gachetá,16
560,Facatativá,16
561,Fómeque,16
562,Gama,16
563,Guayabetal,16
564,Guayabal De Síquima,16
565,Guatavita,16
566,Gutiérrez,16
567,Jerusalén,16
568,Guataquí,16
569,Granada,16
570,Girardot,16
571,El Colegio,16
572,Guachetá,16
573,Guaduas,16
574,Gachancipá,16
575,Bituima,16
576,Beltrán,16
577,Arbeláez,16
578,Bojacá,16
579,Cabrera,16
580,Anolaima,16
581,Agua De Dios,16
582,Tabio,16
583,Cachipay,16
584,Albán,16
585,Anapoima,16
586,Cajicá,16
587,Chocontá,16
588,Choachí,16
589,Chipaque,16
590,Cogua,16
591,Cota,16
592,Chía,16
593,Cáqueza,16
594,Caparrapí,16
595,Cucunubá,16
596,Carmen De Carupa,16
597,Guasca,16
598,Chaguaní,16
599,San Cayetano,16
600,La Calera,16
601,San Francisco,16
602,San Juan De Rioseco,16
603,San Antonio Del Tequendama,16
604,Quipile,16
605,Quetame,16
606,Sasaima,16
607,Apulo,16
608,Ricaurte,16
609,Sesquilé,16
610,Supatá,16
611,Suesca,16
612,Subachoque,16
613,Susa,16
614,Sutatausa,16
615,Sopó,16
616,Silvania,16
617,Sibaté,16
618,Quebradanegra,16
619,Simijaca,16
620,Soacha,16
621,San Bernardo,16
622,Manta,16
623,Madrid,16
624,Machetá,16
625,Medina,16
626,Mosquera,16
627,Lenguazaque,16
628,La Mesa,16
629,Pulí,16
630,La Palma,16
631,La Vega,16
632,Nariño,16
633,La Peña,16
634,Nilo,16
635,Paratebueno,16
636,Pandi,16
637,Nemocón,16
638,Pasca,16
639,Puerto Salgar,16
640,Paime,16
641,Nocaima,16
642,Pacho,16
643,Nimaima,16
644,Venecia,16
645,Cacahual,17
646,Pana Pana,17
647,La Guadalupe,17
648,Morichal,17
649,Barrancominas,17
650,Inírida,17
651,Puerto Colombia,17
652,San Felipe,17
653,El Retorno,18
654,Miraflores,18
655,Calamar,18
656,San José Del Guaviare,18
657,Teruel,19
658,Hobo,19
659,Íquira,19
660,Guadalupe,19
661,Isnos,19
662,La Plata,19
663,Aipe,19
664,La Argentina,19
665,Garzón,19
666,Altamira,19
667,Baraya,19
668,Algeciras,19
669,Campoalegre,19
670,Elías,19
671,Nátaga,19
672,Colombia,19
673,Gigante,19
674,Timaná,19
675,Santa María,19
676,Villavieja,19
677,Tello,19
678,Tarqui,19
679,Yaguará,19
680,Tesalia,19
681,San Agustín,19
682,Suaza,19
683,Palestina,19
684,Paicol,19
685,Pital,19
686,Saladoblanco,19
687,Oporapa,19
688,Rivera,19
689,Pitalito,19
690,Palermo,19
691,Neiva,19
692,Agrado,19
693,Acevedo,19
694,Hatonuevo,20
695,Distracción,20
696,Fonseca,20
697,El Molino,20
698,Maicao,20
699,Uribia,20
700,Urumita,20
701,La Jagua Del Pilar,20
702,San Juan Del Cesar,20
703,Manaure,20
704,Barrancas,20
705,Dibulla,20
706,Riohacha,20
707,Villanueva,20
708,Albania,20
709,Aracataca,21
710,Algarrobo,21
711,Ariguaní,21
712,Ciénaga,21
713,Concordia,21
714,Cerro De San Antonio,21
715,Chivolo,21
716,Salamina,21
717,Santa Ana,21
718,Santa Bárbara De Pinto,21
719,San Zenón,21
720,San Sebastián De Buenavista,21
721,Sitionuevo,21
722,Santa Marta,21
723,Zona Bananera,21
724,Sabanas De San Ángel,21
725,Zapayán,21
726,Tenerife,21
727,Remolino,21
728,Fundación,21
729,Guamal,21
730,Nueva Granada,21
731,El Retén,21
732,El Piñón,21
733,Pedraza,21
734,Plato,21
735,Puebloviejo,21
736,El Banco,21
737,Pivijay,21
738,Pijiño Del Carmen,21
739,El Calvario,22
740,Fuente De Oro,22
741,El Dorado,22
742,Granada,22
743,Mapiripán,22
744,El Castillo,22
745,Guamal,22
746,Cumaral,22
747,Acacías,22
748,Villavicencio,22
749,Barranca De Upía,22
750,Cubarral,22
751,Mesetas,22
752,Cabuyaro,22
753,Castilla La Nueva,22
754,San Juan De Arama,22
755,La Macarena,22
756,San Juanito,22
757,Vistahermosa,22
758,Restrepo,22
759,San Martín,22
760,San Carlos De Guaroa,22
761,Puerto Rico,22
762,Puerto Concordia,22
763,Uribe,22
764,Lejanías,22
765,Puerto López,22
766,Puerto Lleras,22
767,Puerto Gaitán,22
768,Tangua,23
769,Taminango,23
770,Túquerres,23
771,San Andrés De Tumaco,23
772,Sapuyes,23
773,Yacuanquer,23
774,Sandoná,23
775,La Tola,23
776,Leiva,23
777,Los Andes,23
778,Santacruz,23
779,Linares,23
780,La Llanada,23
781,Imués,23
782,Iles,23
783,Ipiales,23
784,La Florida,23
785,Magüí,23
786,La Cruz,23
787,La Unión,23
788,Pupiales,23
789,Puerres,23
790,Ricaurte,23
791,Samaniego,23
792,Providencia,23
793,Roberto Payán,23
794,Potosí,23
795,Nariño,23
796,Olaya Herrera,23
797,Mosquera,23
798,Ospina,23
799,Policarpa,23
800,Mallama,23
801,Francisco Pizarro,23
802,Gualmatán,23
803,Arboleda,23
804,Ancuya,23
805,Barbacoas,23
806,Buesaco,23
807,Aldana,23
808,Belén,23
809,Albán,23
810,San Pedro De Cartago,23
811,San Pablo,23
812,Santa Bárbara,23
813,San Lorenzo,23
814,Pasto,23
815,Colón,23
816,San Bernardo,23
817,El Charco,23
818,El Tablón De Gómez,23
819,El Rosario,23
820,El Tambo,23
821,Guachucal,23
822,El Peñol,23
823,Funes,23
824,Guaitarilla,23
825,Córdoba,23
826,Cuaspud Carlosama,23
827,Contadero,23
828,Cumbal,23
829,Chachagüí,23
830,Consacá,23
831,Cumbitara,23
832,San Calixto,24
833,La Playa,24
834,La Esperanza,24
835,Los Patios,24
836,Labateca,24
837,Hacarí,24
838,Lourdes,24
839,Santiago,24
840,Mutiscua,24
841,Ragonvalia,24
842,Puerto Santander,24
843,Salazar,24
844,Pamplonita,24
845,Ocaña,24
846,Gramalote,24
847,Pamplona,24
848,Herrán,24
849,Bucarasica,24
850,Bochalema,24
851,Cácota,24
852,Arboledas,24
853,San José De Cúcuta,24
854,Cáchira,24
855,Ábrego,24
856,Chinácota,24
857,El Carmen,24
858,Durania,24
859,El Tarra,24
860,Cucutilla,24
861,Chitagá,24
862,El Zulia,24
863,Convención,24
864,San Cayetano,24
865,Sardinata,24
866,Toledo,24
867,Villa Del Rosario,24
868,Villa Caro,24
869,Tibú,24
870,Silos,24
871,Teorama,24
872,San Miguel,25
873,San Francisco,25
874,Valle Del Guamuez,25
875,Villagarzón,25
876,Santiago,25
877,Puerto Leguízamo,25
878,Sibundoy,25
879,Mocoa,25
880,Puerto Guzmán,25
881,Colón,25
882,Puerto Caicedo,25
883,Orito,25
884,Puerto Asís,25
885,La Tebaida,26
886,Génova,26
887,Salento,26
888,Quimbaya,26
889,Montenegro,26
890,Pijao,26
891,Filandia,26
892,Armenia,26
893,Córdoba,26
894,Buenavista,26
895,Circasia,26
896,Calarcá,26
897,Dosquebradas,27
898,Guática,27
899,Apía,27
900,La Virginia,27
901,Belén De Umbría,27
902,Balboa,27
903,La Celia,27
904,Santuario,27
905,Santa Rosa De Cabal,27
906,Marsella,27
907,Pereira,27
908,Quinchía,27
909,Mistrató,27
910,Pueblo Rico,27
911,Suratá,28
912,Sucre,28
913,Suaita,28
914,Socorro,28
915,Tona,28
916,Villanueva,28
917,Zapatoca,28
918,Simacota,28
919,Valle De San José,28
920,Vetas,28
921,Vélez,28
922,Coromoro,28
923,Matanza,28
924,Málaga,28
925,Mogotes,28
926,Macaravita,28
927,La Paz,28
928,Molagavita,28
929,Lebrija,28
930,Los Santos,28
931,Ocamonte,28
932,Piedecuesta,28
933,Páramo,28
934,Pinchote,28
935,Puente Nacional,28
936,Palmas Del Socorro,28
937,Oiba,28
938,Landázuri,28
939,Onzaga,28
940,Palmar,28
941,Girón,28
942,Floridablanca,28
943,Florián,28
944,Galán,28
945,Enciso,28
946,El Peñón,28
947,Gámbita,28
948,El Playón,28
949,Encino,28
950,Puerto Parra,28
951,Hato,28
952,Güepsa,28
953,Jesús María,28
954,Jordán,28
955,Guavatá,28
956,Guaca,28
957,La Belleza,28
958,Guadalupe,28
959,Guapotá,28
960,Carcasí,28
961,Aguada,28
962,Albania,28
963,Bucaramanga,28
964,Aratoca,28
965,Barrancabermeja,28
966,Rionegro,28
967,Barichara,28
968,Barbosa,28
969,Sabana De Torres,28
970,San Miguel,28
971,San José De Miranda,28
972,San Vicente De Chucurí,28
973,Santa Bárbara,28
974,San Joaquín,28
975,San Andrés,28
976,Betulia,28
977,San Benito,28
978,San Gil,28
979,Charta,28
980,Cimitarra,28
981,Concepción,28
982,Chipatá,28
983,Confines,28
984,El Carmen De Chucurí,28
985,Chima,28
986,Curití,28
987,Contratación,28
988,Puerto Wilches,28
989,Capitanejo,28
990,El Guacamayo,28
991,California,28
992,Cabrera,28
993,Cepitá,28
994,Charalá,28
995,Bolívar,28
996,Cerrito,28
997,Santa Helena Del Opón,28
998,Ovejas,29
999,Galeras,29
1000,El Roble,29
1001,Chalán,29
1002,Guaranda,29
1003,La Unión,29
1004,Coveñas,29
1005,Buenavista,29
1006,Sincelejo,29
1007,Caimito,29
1008,Corozal,29
1009,Los Palmitos,29
1010,Colosó,29
1011,Majagual,29
1012,San Luis De Sincé,29
1013,San Pedro,29
1014,San Onofre,29
1015,Sucre,29
1016,Santiago De Tolú,29
1017,San Marcos,29
1018,Palmito,29
1019,Morroa,29
1020,Sampués,29
1021,San Juan De Betulia,29
1022,San José De Toluviejo,29
1023,San Benito Abad,29
1024,Coello,30
1025,Piedras,30
1026,Palocabildo,30
1027,Planadas,30
1028,Suárez,30
1029,Ortega,30
1030,Melgar,30
1031,San Sebastián De Mariquita,30
1032,Purificación,30
1033,Murillo,30
1034,Natagaima,30
1035,Rioblanco,30
1036,Villahermosa,30
1037,Villarrica,30
1038,Santa Isabel,30
1039,Venadillo,30
1040,Valle De San Juan,30
1041,San Luis,30
1042,Rovira,30
1043,Roncesvalles,30
1044,Líbano,30
1045,Saldaña,30
1046,San Antonio,30
1047,Prado,30
1048,Cajamarca,30
1049,Ataco,30
1050,Armero,30
1051,Carmen De Apicalá,30
1052,Casabianca,30
1053,Anzoátegui,30
1054,Alpujarra,30
1055,Ibagué,30
1056,Chaparral,30
1057,Alvarado,30
1058,Ambalema,30
1059,Coyaima,30
1060,Herveo,30
1061,Guamo,30
1062,Fresno,30
1063,Honda,30
1064,Icononzo,30
1065,Flandes,30
1066,Dolores,30
1067,Cunday,30
1068,Lérida,30
1069,Espinal,30
1070,Falan,30
1071,Alcalá,31
1072,Sevilla,31
1073,Toro,31
1074,San Pedro,31
1075,Roldanillo,31
1076,Trujillo,31
1077,Versalles,31
1078,Riofrío,31
1079,Ulloa,31
1080,Tuluá,31
1081,Restrepo,31
1082,Jamundí,31
1083,La Cumbre,31
1084,Guacarí,31
1085,Ginebra,31
1086,La Unión,31
1087,Palmira,31
1088,Pradera,31
1089,Santiago De Cali,31
1090,Obando,31
1091,La Victoria,31
1092,Vijes,31
1093,Buenaventura,31
1094,Bolívar,31
1095,Yotoco,31
1096,Bugalagrande,31
1097,Argelia,31
1098,Florida,31
1099,Caicedonia,31
1100,Andalucía,31
1101,Ansermanuevo,31
1102,Guadalajara De Buga,31
1103,Zarzal,31
1104,El Dovio,31
1105,Yumbo,31
1106,Calima,31
1107,El Cerrito,31
1108,Cartago,31
1109,Candelaria,31
1110,Dagua,31
1111,El Cairo,31
1112,El Águila,31
1113,Papunahua,32
1114,Yavaraté,32
1115,Mitú,32
1116,Carurú,32
1117,Taraira,32
1118,Pacoa,32
1119,Cumaribo,33
1120,Puerto Carreño,33
1121,Santa Rosalía,33
1122,La Primavera,33